-20,52,10.64,9.95,9.88,10.01,11.07,13.6,13.87,15.23,14.72,13.49,12.49,11.65
-19,52,10.8,10.16,10.13,10.25,11.33,13.89,14.22,15.48,15.04,13.83,12.75,11.96
-18,52,10.82,10.2,10.26,10.37,11.5,14.07,14.52,15.67,15.32,14.15,12.98,12.25
-17,52,10.87,10.27,10.36,10.46,11.61,14.2,14.77,15.77,15.5,14.37,13.12,12.42
-16,52,11.12,10.49,10.53,10.56,11.64,14.27,14.79,15.73,15.52,14.43,13.06,12.42
-15,52,11.21,10.62,10.71,10.6,11.67,14.32,14.8,15.72,15.54,14.43,12.96,12.34
-14,52,11.22,10.67,10.79,10.57,11.67,14.36,14.81,15.75,15.56,14.39,12.83,12.24
-13,52,11.14,10.63,10.71,10.44,11.6,14.45,14.88,15.76,15.53,14.31,12.67,12.08
-12,52,10.93,10.33,10.41,10.15,11.41,14.79,14.85,15.61,15.4,14.2,12.55,11.83
-11,52,10.79,10.14,10.11,9.9,11.32,15.02,14.95,15.62,15.32,14.05,12.48,11.71
-10,52,10.7,10.02,9.91,9.72,11.28,15.14,14.98,15.65,15.29,13.96,12.47,11.66
-9,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-8,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-7,52,10.47,9.33,8.86,8.83,10.58,14.55,14.98,16.44,16.45,15.02,13.03,11.64
-6,52,10.27,9.17,8.64,8.73,10.48,14.16,14.82,16.43,16.57,15.15,13.09,11.59
-5,52,10.13,9.07,8.47,8.69,10.41,13.78,14.7,16.45,16.71,15.3,13.12,11.54
-4,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-3,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-2,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-1,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
0,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
1,52,9.71,8.26,7.23,8.86,10.37,13.18,15.33,17.5,18.57,16.12,12.16,10.49
2,52,9.65,8.13,7.1,8.93,10.57,13.61,15.71,17.94,19.1,16.43,12.17,10.34
3,52,9.68,8.05,7.03,9.06,10.85,14.16,16.11,18.37,19.61,16.74,12.28,10.26
4,52,9.97,8.24,6.98,9.17,11.1,14.74,16.05,18.49,19.8,16.96,12.56,10.49
5,52,9.59,7.97,6.59,8.97,11.05,15.21,16.09,18.5,19.85,16.78,12.47,10.45
6,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
7,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
8,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
9,52,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-20,53,10.3,9.7,9.51,9.64,10.55,13.26,13.33,14.74,14.28,13.09,12.15,11.44
-19,53,10.48,9.92,9.77,9.89,10.83,13.59,13.64,14.94,14.59,13.42,12.4,11.77
-18,53,10.51,9.96,9.9,10.04,11.03,13.8,13.93,15.11,14.85,13.72,12.6,12.07
-17,53,10.57,10.02,9.99,10.16,11.15,13.97,14.18,15.2,15.02,13.93,12.7,12.22
-16,53,10.79,10.19,10.18,10.25,11.2,14.09,14.31,15.11,15.04,13.99,12.67,12.14
-15,53,10.89,10.31,10.36,10.3,11.23,14.17,14.37,15.11,15.06,13.99,12.57,12.08
-14,53,10.94,10.37,10.45,10.28,11.25,14.25,14.4,15.14,15.09,13.97,12.47,12
-13,53,10.94,10.37,10.43,10.19,11.2,14.35,14.49,15.19,15.11,13.94,12.36,11.89
-12,53,10.81,10.14,10.22,9.93,11.06,14.63,14.55,15.13,15.13,13.96,12.32,11.66
-11,53,10.72,10.01,9.96,9.7,10.97,14.77,14.58,15.14,15.08,13.84,12.3,11.59
-10,53,10.63,9.91,9.74,9.51,10.9,14.81,14.53,15.1,15.01,13.72,12.3,11.58
-9,53,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-8,53,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-7,53,10.28,9.07,8.6,8.6,10.29,14.1,14.69,16.1,16.42,15.03,13.01,11.59
-6,53,9.88,8.73,8.22,8.4,10.09,13.58,14.38,15.9,16.36,14.97,12.88,11.37
-5,53,9.62,8.52,7.96,8.28,9.96,13.14,14.27,15.84,16.34,14.87,12.69,11.17
-4,53,9.71,8.53,7.75,8.24,9.82,13,14.06,15.41,15.96,14.12,12.28,11.25
-3,53,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-2,53,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-1,53,8.2,7.14,6.3,7.33,8.82,12.04,14.44,16.21,16.56,13.5,9.96,8.92
0,53,8.55,7.35,6.33,7.63,9.1,11.98,14.23,16.04,16.56,13.96,10.53,9.45
1,53,8.94,7.57,6.58,8.11,9.68,12.49,14.68,16.64,17.53,14.92,11.25,9.9
2,53,8.97,7.54,6.58,8.31,10.02,13.02,15.13,17.2,18.32,15.58,11.59,9.99
3,53,8.97,7.46,6.56,8.47,10.32,13.59,15.53,17.63,18.94,16.09,11.89,10.05
4,53,9.11,7.67,6.55,8.59,10.59,14.36,15.56,17.81,19.26,16.47,12.25,10.3
5,53,8.74,7.41,6.22,8.52,10.74,15.05,15.85,18.04,19.53,16.42,12.09,10.15
6,53,7.93,6.78,5.67,8.31,10.81,15.81,16.23,18.26,19.69,16.21,11.55,9.63
7,53,7.25,6.23,5.38,8.35,11.11,16.6,16.77,18.52,19.86,16.09,11.1,9.01
8,53,6.62,6.09,5.5,8.41,11.36,16.84,17.22,18.23,20,15.76,10.52,8.39
9,53,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-20,54,9.97,9.49,9.22,9.34,10.03,12.96,12.89,14.31,13.88,12.67,11.77,11.16
-19,54,10.13,9.68,9.45,9.58,10.29,13.29,13.13,14.46,14.13,12.94,11.95,11.45
-18,54,10.16,9.69,9.55,9.72,10.48,13.52,13.38,14.58,14.33,13.18,12.08,11.68
-17,54,10.2,9.72,9.62,9.84,10.59,13.69,13.61,14.64,14.47,13.34,12.14,11.81
-16,54,10.39,9.83,9.82,9.92,10.68,13.87,13.77,14.52,14.48,13.43,12.12,11.75
-15,54,10.49,9.94,9.98,9.97,10.72,13.96,13.87,14.51,14.5,13.45,12.06,11.72
-14,54,10.58,10.02,10.1,9.98,10.77,14.05,13.95,14.54,14.55,13.47,12,11.7
-13,54,10.67,10.07,10.15,9.94,10.77,14.17,14.06,14.62,14.63,13.53,11.97,11.64
-12,54,10.65,9.96,10.07,9.76,10.72,14.39,14.24,14.68,14.84,13.68,11.99,11.51
-11,54,10.62,9.89,9.85,9.55,10.62,14.45,14.2,14.68,14.84,13.62,12.02,11.46
-10,54,10.52,9.78,9.56,9.3,10.49,14.34,14.01,14.53,14.71,13.47,12.02,11.45
-9,54,10.33,9.58,9.24,9.03,10.29,14.01,13.59,14.23,14.51,13.32,12.02,11.42
-8,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-7,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-6,54,9.39,8.21,7.76,8.09,9.74,12.96,13.82,15.2,15.96,14.67,12.53,11.05
-5,54,9.21,8.09,7.58,8.01,9.68,12.66,13.89,15.23,16,14.59,12.42,10.92
-4,54,9.59,8.33,7.6,8.14,9.8,12.74,13.86,14.98,15.71,13.99,12.29,11.2
-3,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-2,54,8.08,7.08,6.36,7.12,8.66,11.81,14.05,15.39,15.72,12.82,10.01,9.17
-1,54,8.18,7.13,6.29,7.24,8.77,11.89,14.26,15.65,16.07,13.06,9.98,9.11
0,54,8.4,7.29,6.28,7.46,9,11.74,14.04,15.52,16.03,13.42,10.38,9.51
1,54,8.48,7.3,6.36,7.71,9.3,12.08,14.3,15.93,16.69,14.02,10.74,9.68
2,54,8.4,7.19,6.35,7.88,9.57,12.53,14.68,16.44,17.44,14.67,11.06,9.75
3,54,8.33,7.06,6.35,8.03,9.84,13.04,15.04,16.83,18.06,15.24,11.37,9.83
4,54,8.29,7.24,6.4,8.19,10.12,13.81,15.09,16.96,18.44,15.67,11.72,10.01
5,54,7.99,7.07,6.17,8.21,10.35,14.53,15.38,17.22,18.83,15.77,11.63,9.91
6,54,7.47,6.73,5.81,8.16,10.57,15.3,15.77,17.54,19.15,15.75,11.28,9.56
7,54,6.93,6.36,5.58,8.25,10.94,16.12,16.27,17.86,19.43,15.73,10.92,9.06
8,54,6.24,6.17,5.73,8.47,11.47,16.68,16.92,17.92,19.87,15.55,10.53,8.43
9,54,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-20,55,9.64,9.29,9,9.07,9.51,12.67,12.47,13.89,13.48,12.23,11.27,10.74
-19,55,9.76,9.42,9.17,9.27,9.71,12.97,12.63,13.99,13.65,12.41,11.38,10.95
-18,55,9.78,9.41,9.23,9.4,9.88,13.19,12.84,14.07,13.8,12.59,11.44,11.12
-17,55,9.82,9.41,9.28,9.52,9.99,13.37,13.04,14.12,13.9,12.72,11.48,11.23
-16,55,10,9.47,9.5,9.61,10.14,13.6,13.22,14,13.92,12.84,11.47,11.27
-15,55,10.12,9.58,9.67,9.69,10.21,13.7,13.36,13.99,13.95,12.9,11.47,11.3
-14,55,10.25,9.7,9.83,9.73,10.3,13.8,13.48,14.03,14.02,12.98,11.48,11.35
-13,55,10.42,9.81,9.97,9.77,10.37,13.94,13.65,14.13,14.17,13.13,11.53,11.38
-12,55,10.53,9.86,10.05,9.75,10.5,14.18,13.99,14.33,14.55,13.39,11.63,11.38
-11,55,10.56,9.86,9.89,9.6,10.43,14.18,13.94,14.38,14.65,13.42,11.7,11.38
-10,55,10.47,9.74,9.59,9.32,10.28,14.01,13.74,14.27,14.6,13.36,11.73,11.38
-9,55,10.25,9.48,9.19,9.01,10.08,13.69,13.48,14.16,14.57,13.36,11.79,11.32
-8,55,10,9.05,8.84,8.78,9.87,13.3,13.55,14.35,14.93,13.58,11.83,11.25
-7,55,9.53,8.51,8.26,8.44,9.7,12.91,13.55,14.44,15.21,13.9,12,11.09
-6,55,9.15,8.04,7.68,8.1,9.59,12.66,13.62,14.62,15.54,14.27,12.22,10.94
-5,55,8.87,7.78,7.29,7.89,9.53,12.47,13.6,14.75,15.77,14.46,12.29,10.74
-4,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-3,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-2,55,8.18,7.15,6.42,7.12,8.65,11.62,13.91,14.81,15.2,12.56,10.26,9.56
-1,55,8.23,7.23,6.36,7.23,8.74,11.73,14.14,15.01,15.44,12.63,10.16,9.5
0,55,8.32,7.36,6.37,7.36,8.91,11.6,14,14.94,15.38,12.79,10.26,9.66
1,55,8.22,7.28,6.41,7.49,9.08,11.85,14.19,15.32,15.93,13.24,10.39,9.62
2,55,8.02,7.1,6.36,7.58,9.25,12.23,14.49,15.76,16.6,13.83,10.6,9.59
3,55,7.85,6.91,6.32,7.69,9.45,12.66,14.75,16.07,17.16,14.39,10.84,9.62
4,55,7.68,7.01,6.42,7.87,9.72,13.31,14.79,16.11,17.51,14.75,11.08,9.71
5,55,7.45,6.92,6.24,7.9,9.94,13.95,14.98,16.28,17.89,14.93,11.05,9.69
6,55,7.11,6.77,5.97,7.88,10.17,14.62,15.25,16.54,18.24,15.01,10.84,9.48
7,55,6.78,6.61,5.74,7.9,10.42,15.21,15.52,16.77,18.47,15,10.57,9.19
8,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
9,55,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-20,56,9.25,9.03,8.78,8.83,9.14,12.38,12.02,13.43,13.13,11.76,10.68,10.21
-19,56,9.38,9.11,8.92,8.99,9.25,12.65,12.13,13.5,13.2,11.88,10.74,10.37
-18,56,9.44,9.11,9,9.12,9.36,12.86,12.28,13.58,13.3,12,10.78,10.52
-17,56,9.55,9.14,9.1,9.27,9.47,13.06,12.43,13.66,13.38,12.13,10.84,10.65
-16,56,9.78,9.29,9.37,9.41,9.73,13.33,12.65,13.63,13.42,12.32,10.91,10.82
-15,56,9.95,9.45,9.58,9.53,9.85,13.43,12.82,13.65,13.49,12.46,11.01,10.95
-14,56,10.13,9.61,9.79,9.63,9.99,13.53,13,13.71,13.61,12.63,11.11,11.08
-13,56,10.36,9.79,10.02,9.77,10.16,13.7,13.25,13.85,13.83,12.86,11.24,11.22
-12,56,10.59,10.03,10.33,9.96,10.55,14.06,13.83,14.16,14.3,13.16,11.39,11.39
-11,56,10.66,10.07,10.26,9.88,10.54,14.01,13.91,14.28,14.48,13.25,11.45,11.42
-10,56,10.58,9.95,9.98,9.6,10.38,13.74,13.8,14.26,14.53,13.26,11.46,11.4
-9,56,10.38,9.67,9.55,9.25,10.16,13.39,13.73,14.25,14.63,13.35,11.52,11.35
-8,56,9.93,9.2,9.03,8.99,10.04,13.18,13.97,14.51,15.06,13.64,11.72,11.32
-7,56,9.47,8.67,8.45,8.66,9.89,12.86,13.93,14.53,15.25,13.94,11.93,11.23
-6,56,9.08,8.25,7.98,8.39,9.77,12.59,13.82,14.48,15.34,14.13,12.09,11.15
-5,56,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-4,56,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-3,56,8.43,7.47,6.76,7.1,8.45,11.03,13.43,13.78,14.11,12.15,10.82,10.57
-2,56,8.32,7.42,6.64,7.15,8.54,11.28,13.76,14.19,14.6,12.29,10.62,10.21
-1,56,8.33,7.48,6.65,7.26,8.65,11.46,14.12,14.51,14.9,12.32,10.43,9.98
0,56,8.35,7.57,6.68,7.44,8.82,11.66,14.2,14.49,14.85,12.2,10.22,9.84
1,56,8.1,7.41,6.61,7.48,8.95,11.96,14.4,14.87,15.39,12.59,10.16,9.59
2,56,7.8,7.16,6.4,7.42,9.04,12.31,14.64,15.26,16.03,13.18,10.28,9.42
3,56,7.58,6.91,6.21,7.39,9.16,12.71,14.82,15.5,16.54,13.75,10.41,9.34
4,56,7.46,6.86,6.18,7.54,9.4,13.32,14.77,15.42,16.8,13.93,10.55,9.36
5,56,7.33,6.77,5.95,7.48,9.57,13.84,14.86,15.54,17.14,14.19,10.55,9.38
6,56,7.12,6.62,5.64,7.37,9.78,14.42,15.06,15.77,17.48,14.39,10.44,9.24
7,56,6.8,6.31,5.36,7.39,10.09,15.08,15.38,15.99,17.69,14.42,10.09,8.86
8,56,5.8,6.22,5.43,7.61,10.49,15.77,15.45,15.76,17.5,13.61,9.26,8.37
9,56,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999
-20,57,8.84,8.63,8.43,8.43,8.71,12.1,11.66,13.11,12.9,11.36,10.15,9.78
-19,57,8.95,8.66,8.53,8.55,8.75,12.3,11.74,13.15,12.91,11.42,10.18,9.9
-18,57,9.01,8.65,8.59,8.65,8.81,12.48,11.86,13.21,12.97,11.5,10.18,10
-17,57,9.13,8.69,8.7,8.8,8.9,12.66,12.02,13.28,13.02,11.59,10.24,10.12
-16,57,9.41,8.9,8.97,8.99,9.18,12.93,12.26,13.25,13.01,11.82,10.39,10.31
-15,57,9.6,9.09,9.19,9.13,9.34,13.03,12.46,13.28,13.09,11.99,10.55,10.49
-14,57,9.79,9.27,9.44,9.28,9.52,13.12,12.67,13.34,13.22,12.19,10.69,10.67
-13,57,10.04,9.5,9.75,9.5,9.77,13.3,12.98,13.46,13.44,12.44,10.86,10.87
-12,57,10.33,9.88,10.2,9.88,10.35,13.59,13.56,13.73,13.86,12.7,11.06,11.14
-11,57,10.43,9.96,10.21,9.88,10.41,13.51,13.66,13.82,14.02,12.79,11.12,11.21
-10,57,10.4,9.86,9.99,9.63,10.24,13.22,13.54,13.79,14.06,12.81,11.13,11.21
-9,57,10.26,9.61,9.6,9.29,10,12.85,13.48,13.79,14.17,12.93,11.19,11.19
-8,57,9.9,9.21,9.08,9.01,9.91,12.62,13.68,14.07,14.6,13.24,11.38,11.19
-7,57,9.52,8.73,8.56,8.7,9.76,12.36,13.65,14.04,14.74,13.51,11.59,11.14
-6,57,9.11,8.29,8.08,8.4,9.6,12.03,13.46,13.85,14.67,13.56,11.67,11.05
-5,57,8.77,7.92,7.7,8.03,9.26,11.42,13.11,13.42,14.22,13.13,11.45,10.86
-4,57,8.69,7.72,7.18,7.5,8.77,10.99,12.93,12.96,13.57,12.46,11.34,10.94
-3,57,8.59,7.59,6.91,7.24,8.5,10.92,13.12,13.21,13.73,12.19,11.04,10.72
-2,57,8.55,7.57,6.8,7.22,8.47,11.05,13.48,13.52,14.06,12.19,10.83,10.48
-1,57,8.51,7.62,6.82,7.32,8.55,11.26,13.87,13.85,14.33,12.14,10.57,10.19
0,57,8.42,7.66,6.88,7.5,8.71,11.54,14.18,13.86,14.31,11.86,10.18,9.91
1,57,8.09,7.46,6.74,7.47,8.8,11.88,14.41,14.27,14.85,12.18,9.98,9.51
2,57,7.75,7.16,6.45,7.33,8.84,12.24,14.65,14.65,15.47,12.72,9.98,9.22
3,57,7.51,6.9,6.19,7.21,8.91,12.65,14.8,14.88,15.95,13.23,9.98,9.05
4,57,7.38,6.81,6.11,7.32,9.15,13.14,14.76,14.81,16.15,13.25,10.01,8.95
5,57,7.29,6.74,5.84,7.19,9.29,13.61,14.82,14.94,16.49,13.54,10.02,8.95
6,57,7.11,6.56,5.48,7.05,9.53,14.16,15.06,15.23,16.91,13.85,9.99,8.84
